# GENERATED by sensor/tools/gen_vectors.py - do not edit
# path <TAB> post_data <TAB> checks joined by 0x1f
/malicious-login.php		/malicious-login.php
/a/b/c.php?id=1&x=2		/a/b/c.php?id=1&x=2/a/b/c.php/a/b/c.php?id=/a/b/c.php?id=&x=/c.php?id=&x=
/submit	q=1	/submit/submit?q=1
/a/b/c		/a/b/c/a/b/c
/		
/x?y		/x?y/x
/a/b/c/d?p=1		/a/b/c/d?p=1/a/b/c/d/a/b/c/d?p=/a/b/c/d
/index.php?a=1&b=2&c=3		/index.php?a=1&b=2&c=3/index.php/index.php?a=/index.php?a=&b=&c=
/deep/path/file.php?token=abc&next=%2Fhome		/deep/path/file.php?token=abc&next=%2Fhome/deep/path/file.php/deep/path/file.php?token=/deep/path/file.php?token=&next=/file.php?token=&next=
/x	user=admin&pass=secret	/x/x?user=admin&pass=secret
